resource_id,resource_type,action,risk_level,waste_score,recommendation,estimated_savings,monthly_cost,annual_cost,risk_score,risk_explanation,execution_steps,business_justification,technical_justification,expected_outcome
res-healthy-001,healthy,ignore,low,5.8,Safe To Remediate,0.0,409.73,4916.76,30,"This resource, res-healthy-001, is classified with a low FinOps risk level (score 30) primarily due to its low waste score of 5.8 and a low waste probability. Despite being marked as business critical, the presence of an owner and recent activity within 24 days suggest it is actively managed, further mitigating immediate FinOps concerns. Its moderate monthly cost of $409.73, combined with these factors, indicates a healthy operational state from a FinOps perspective.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates low operational risk (Safe To Remediate), with a waste score of 5.8.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'low', and waste score 5.8. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
res-healthy-002,healthy,ignore,low,7.2,Safe To Remediate,0.0,447.67,5372.04,5,"Resource res-healthy-002 has a predetermined risk score of 5 (low risk) due to: load balancer attachment, identified resource owner. Although the waste score is 7.2 with low waste probability, infrastructure dependencies may affect remediation safety.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates low operational risk (Safe To Remediate), with a waste score of 7.2.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'low', and waste score 7.2. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
res-healthy-003,healthy,ignore,low,6.5,Safe To Remediate,0.0,365.52,4386.24,0,"This resource, res-healthy-003, exhibits a low risk level (Risk Score: 0) primarily because it is not business-critical, resides in a development environment, and is not part of a load balancer or auto-scaling group. Despite a moderate waste score of 6.5, its waste probability is low, and an owner exists with recent activity within 5 days. These factors collectively indicate a minimal operational impact if changes are made.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates low operational risk (Safe To Remediate), with a waste score of 6.5.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'low', and waste score 6.5. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
res-healthy-004,healthy,manual_review,medium,8.0,Manual Review Required,1498.98,499.66,5995.92,50,"This resource has a medium risk level primarily due to its presence in a production environment and a moderate monthly cost of $499.66. While its waste probability is low and waste score is 8.0, indicating some inefficiency, its active status (25 days recent activity) and non-critical nature (not business critical, not attached to a load balancer, not in an auto-scaling group) prevent a higher risk classification. The combination of moderate cost in production with some waste, balanced by its non-criticality and active use, results in a medium risk score.",Flag resource for manual review | Notify stakeholders | Await approval decision,"Flagging this resource for manual review is expected to recover approximately $1,498.98 annually. Risk analysis indicates medium operational risk (Manual Review Required), with a waste score of 8.0.","The predetermined action 'manual_review' follows the Planner rules engine based on resource type 'healthy', risk level 'medium', and waste score 8.0. Execution will follow the defined step sequence with verification gates.",Resource will be queued for stakeholder review before any infrastructure changes are executed.
res-healthy-005,healthy,ignore,low,7.4,Safe To Remediate,0.0,194.82,2337.84,20,"This resource, res-healthy-005, is assigned a low risk level (score 20) primarily due to its non-business-critical nature and presence within a development environment. Despite a waste score of 7.4 and a monthly cost of $194.82, its low waste probability and membership in an Auto Scaling Group indicate it's part of a managed, potentially elastic workload. The existence of an owner and recent activity further contribute to its low overall risk profile.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates low operational risk (Safe To Remediate), with a waste score of 7.4.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'low', and waste score 7.4. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
res-healthy-006,healthy,manual_review,medium,8.4,Manual Review Required,749.28,249.77,2997.24,50,"Resource res-healthy-006 has a predetermined risk score of 50 (medium risk) due to: production environment, recent activity (2 days ago), identified resource owner. Although the waste score is 8.4 with low waste probability, infrastructure dependencies may affect remediation safety.",Flag resource for manual review | Notify stakeholders | Await approval decision,"Flagging this resource for manual review is expected to recover approximately $749.28 annually. Risk analysis indicates medium operational risk (Manual Review Required), with a waste score of 8.4.","The predetermined action 'manual_review' follows the Planner rules engine based on resource type 'healthy', risk level 'medium', and waste score 8.4. Execution will follow the defined step sequence with verification gates.",Resource will be queued for stakeholder review before any infrastructure changes are executed.
res-healthy-007,healthy,ignore,high,9.3,Do Not Remediate,0.0,269.71,3236.52,85,"Resource res-healthy-007 has a predetermined risk score of 85 (high risk) due to: production environment, Auto Scaling Group membership, load balancer attachment, recent activity (15 days ago), identified resource owner. Although the waste score is 9.3 with low waste probability, infrastructure dependencies may affect remediation safety.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates high operational risk (Do Not Remediate), with a waste score of 9.3.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'high', and waste score 9.3. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
res-healthy-008,healthy,ignore,low,9.3,Safe To Remediate,0.0,314.57,3774.84,30,"Resource res-healthy-008 has a predetermined risk score of 30 (low risk) due to: business-critical designation, recent activity (10 days ago), identified resource owner. Although the waste score is 9.3 with low waste probability, infrastructure dependencies may affect remediation safety.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates low operational risk (Safe To Remediate), with a waste score of 9.3.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'low', and waste score 9.3. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
res-healthy-009,healthy,ignore,low,9.3,Safe To Remediate,0.0,496.09,5953.08,35,"Resource res-healthy-009 has a predetermined risk score of 35 (low risk) due to: Auto Scaling Group membership, load balancer attachment, recent activity (29 days ago), identified resource owner. Although the waste score is 9.3 with low waste probability, infrastructure dependencies may affect remediation safety.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates low operational risk (Safe To Remediate), with a waste score of 9.3.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'low', and waste score 9.3. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
res-healthy-010,healthy,ignore,high,5.6,Do Not Remediate,0.0,170.62,2047.44,80,"Resource res-healthy-010 has a predetermined risk score of 80 (high risk) due to: production environment, business-critical designation, recent activity (7 days ago), identified resource owner. Although the waste score is 5.6 with low waste probability, infrastructure dependencies may affect remediation safety.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates high operational risk (Do Not Remediate), with a waste score of 5.6.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'high', and waste score 5.6. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
res-healthy-011,healthy,ignore,low,8.4,Safe To Remediate,0.0,246.8,2961.6,20,"Resource res-healthy-011 has a predetermined risk score of 20 (low risk) due to: Auto Scaling Group membership, recent activity (20 days ago), identified resource owner. Although the waste score is 8.4 with low waste probability, infrastructure dependencies may affect remediation safety.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates low operational risk (Safe To Remediate), with a waste score of 8.4.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'low', and waste score 8.4. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
res-healthy-012,healthy,manual_review,medium,7.7,Manual Review Required,1175.94,391.98,4703.76,40,"Resource res-healthy-012 has a predetermined risk score of 40 (medium risk) due to: production environment, identified resource owner. Although the waste score is 7.7 with low waste probability, infrastructure dependencies may affect remediation safety.",Flag resource for manual review | Notify stakeholders | Await approval decision,"Flagging this resource for manual review is expected to recover approximately $1,175.94 annually. Risk analysis indicates medium operational risk (Manual Review Required), with a waste score of 7.7.","The predetermined action 'manual_review' follows the Planner rules engine based on resource type 'healthy', risk level 'medium', and waste score 7.7. Execution will follow the defined step sequence with verification gates.",Resource will be queued for stakeholder review before any infrastructure changes are executed.
res-healthy-013,healthy,manual_review,medium,7.3,Manual Review Required,1062.9,354.3,4251.6,45,"Resource res-healthy-013 has a predetermined risk score of 45 (medium risk) due to: business-critical designation, load balancer attachment, recent activity (13 days ago), identified resource owner. Although the waste score is 7.3 with low waste probability, infrastructure dependencies may affect remediation safety.",Flag resource for manual review | Notify stakeholders | Await approval decision,"Flagging this resource for manual review is expected to recover approximately $1,062.90 annually. Risk analysis indicates medium operational risk (Manual Review Required), with a waste score of 7.3.","The predetermined action 'manual_review' follows the Planner rules engine based on resource type 'healthy', risk level 'medium', and waste score 7.3. Execution will follow the defined step sequence with verification gates.",Resource will be queued for stakeholder review before any infrastructure changes are executed.
res-healthy-014,healthy,manual_review,medium,8.5,Manual Review Required,1363.68,454.57,5454.84,65,"Resource res-healthy-014 has a predetermined risk score of 65 (medium risk) due to: business-critical designation, Auto Scaling Group membership, load balancer attachment, recent activity (18 days ago), identified resource owner. Although the waste score is 8.5 with low waste probability, infrastructure dependencies may affect remediation safety.",Flag resource for manual review | Notify stakeholders | Await approval decision,"Flagging this resource for manual review is expected to recover approximately $1,363.68 annually. Risk analysis indicates medium operational risk (Manual Review Required), with a waste score of 8.5.","The predetermined action 'manual_review' follows the Planner rules engine based on resource type 'healthy', risk level 'medium', and waste score 8.5. Execution will follow the defined step sequence with verification gates.",Resource will be queued for stakeholder review before any infrastructure changes are executed.
res-healthy-015,healthy,ignore,low,6.3,Safe To Remediate,0.0,300.6,3607.2,0,"Resource res-healthy-015 has a predetermined risk score of 0 (low risk) due to: recent activity (19 days ago), identified resource owner. Although the waste score is 6.3 with low waste probability, infrastructure dependencies may affect remediation safety.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates low operational risk (Safe To Remediate), with a waste score of 6.3.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'low', and waste score 6.3. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
res-healthy-016,healthy,ignore,high,7.8,Do Not Remediate,0.0,116.05,1392.6,85,"Resource res-healthy-016 has a predetermined risk score of 85 (high risk) due to: production environment, business-critical designation, load balancer attachment, identified resource owner. Although the waste score is 7.8 with low waste probability, infrastructure dependencies may affect remediation safety.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates high operational risk (Do Not Remediate), with a waste score of 7.8.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'high', and waste score 7.8. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
res-healthy-017,healthy,manual_review,medium,5.7,Manual Review Required,1179.3,393.1,4717.2,65,"Resource res-healthy-017 has a predetermined risk score of 65 (medium risk) due to: production environment, load balancer attachment, recent activity (8 days ago), identified resource owner. Although the waste score is 5.7 with low waste probability, infrastructure dependencies may affect remediation safety.",Flag resource for manual review | Notify stakeholders | Await approval decision,"Flagging this resource for manual review is expected to recover approximately $1,179.30 annually. Risk analysis indicates medium operational risk (Manual Review Required), with a waste score of 5.7.","The predetermined action 'manual_review' follows the Planner rules engine based on resource type 'healthy', risk level 'medium', and waste score 5.7. Execution will follow the defined step sequence with verification gates.",Resource will be queued for stakeholder review before any infrastructure changes are executed.
res-healthy-018,healthy,ignore,high,6.1,Do Not Remediate,0.0,102.86,1234.32,85,"Resource res-healthy-018 has a predetermined risk score of 85 (high risk) due to: production environment, Auto Scaling Group membership, load balancer attachment, recent activity (17 days ago), identified resource owner. Although the waste score is 6.1 with low waste probability, infrastructure dependencies may affect remediation safety.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates high operational risk (Do Not Remediate), with a waste score of 6.1.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'high', and waste score 6.1. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
res-healthy-019,healthy,ignore,low,5.5,Safe To Remediate,0.0,178.55,2142.6,30,"Resource res-healthy-019 has a predetermined risk score of 30 (low risk) due to: Auto Scaling Group membership, recent activity (12 days ago). Although the waste score is 5.5 with low waste probability, infrastructure dependencies may affect remediation safety.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates low operational risk (Safe To Remediate), with a waste score of 5.5.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'low', and waste score 5.5. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
res-healthy-020,healthy,manual_review,medium,6.7,Manual Review Required,317.4,105.8,1269.6,65,"Resource res-healthy-020 has a predetermined risk score of 65 (medium risk) due to: business-critical designation, Auto Scaling Group membership, load balancer attachment. Although the waste score is 6.7 with low waste probability, infrastructure dependencies may affect remediation safety.",Flag resource for manual review | Notify stakeholders | Await approval decision,"Flagging this resource for manual review is expected to recover approximately $317.40 annually. Risk analysis indicates medium operational risk (Manual Review Required), with a waste score of 6.7.","The predetermined action 'manual_review' follows the Planner rules engine based on resource type 'healthy', risk level 'medium', and waste score 6.7. Execution will follow the defined step sequence with verification gates.",Resource will be queued for stakeholder review before any infrastructure changes are executed.
res-healthy-021,healthy,ignore,high,6.1,Do Not Remediate,0.0,233.52,2802.24,95,"Resource res-healthy-021 has a predetermined risk score of 95 (high risk) due to: production environment, business-critical designation, load balancer attachment, recent activity (21 days ago), identified resource owner. Although the waste score is 6.1 with low waste probability, infrastructure dependencies may affect remediation safety.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates high operational risk (Do Not Remediate), with a waste score of 6.1.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'high', and waste score 6.1. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
res-healthy-022,healthy,ignore,low,6.4,Safe To Remediate,0.0,457.36,5488.32,0,"Resource res-healthy-022 has a predetermined risk score of 0 (low risk) due to: identified resource owner. Although the waste score is 6.4 with low waste probability, infrastructure dependencies may affect remediation safety.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates low operational risk (Safe To Remediate), with a waste score of 6.4.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'low', and waste score 6.4. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
res-healthy-023,healthy,manual_review,medium,7.3,Manual Review Required,819.66,273.22,3278.64,50,"Resource res-healthy-023 has a predetermined risk score of 50 (medium risk) due to: business-critical designation, Auto Scaling Group membership, recent activity (9 days ago), identified resource owner. Although the waste score is 7.3 with low waste probability, infrastructure dependencies may affect remediation safety.",Flag resource for manual review | Notify stakeholders | Await approval decision,"Flagging this resource for manual review is expected to recover approximately $819.66 annually. Risk analysis indicates medium operational risk (Manual Review Required), with a waste score of 7.3.","The predetermined action 'manual_review' follows the Planner rules engine based on resource type 'healthy', risk level 'medium', and waste score 7.3. Execution will follow the defined step sequence with verification gates.",Resource will be queued for stakeholder review before any infrastructure changes are executed.
res-healthy-024,healthy,ignore,high,7.4,Do Not Remediate,0.0,398.94,4787.28,100,"Resource res-healthy-024 has a predetermined risk score of 100 (high risk) due to: production environment, business-critical designation, Auto Scaling Group membership, recent activity (15 days ago). Although the waste score is 7.4 with low waste probability, infrastructure dependencies may affect remediation safety.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates high operational risk (Do Not Remediate), with a waste score of 7.4.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'high', and waste score 7.4. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
res-healthy-025,healthy,manual_review,medium,6.3,Manual Review Required,1298.76,432.92,5195.04,60,"Resource res-healthy-025 has a predetermined risk score of 60 (medium risk) due to: business-critical designation, Auto Scaling Group membership, recent activity (19 days ago). Although the waste score is 6.3 with low waste probability, infrastructure dependencies may affect remediation safety.",Flag resource for manual review | Notify stakeholders | Await approval decision,"Flagging this resource for manual review is expected to recover approximately $1,298.76 annually. Risk analysis indicates medium operational risk (Manual Review Required), with a waste score of 6.3.","The predetermined action 'manual_review' follows the Planner rules engine based on resource type 'healthy', risk level 'medium', and waste score 6.3. Execution will follow the defined step sequence with verification gates.",Resource will be queued for stakeholder review before any infrastructure changes are executed.
res-healthy-026,healthy,manual_review,medium,4.2,Manual Review Required,791.94,263.97,3167.64,40,"Resource res-healthy-026 has a predetermined risk score of 40 (medium risk) due to: business-critical designation, recent activity (22 days ago). Although the waste score is 4.2 with low waste probability, infrastructure dependencies may affect remediation safety.",Flag resource for manual review | Notify stakeholders | Await approval decision,"Flagging this resource for manual review is expected to recover approximately $791.94 annually. Risk analysis indicates medium operational risk (Manual Review Required), with a waste score of 4.2.","The predetermined action 'manual_review' follows the Planner rules engine based on resource type 'healthy', risk level 'medium', and waste score 4.2. Execution will follow the defined step sequence with verification gates.",Resource will be queued for stakeholder review before any infrastructure changes are executed.
res-healthy-027,healthy,ignore,low,7.7,Safe To Remediate,0.0,413.79,4965.48,25,"Resource res-healthy-027 has a predetermined risk score of 25 (low risk) due to: Auto Scaling Group membership, load balancer attachment, identified resource owner. Although the waste score is 7.7 with low waste probability, infrastructure dependencies may affect remediation safety.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates low operational risk (Safe To Remediate), with a waste score of 7.7.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'low', and waste score 7.7. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
res-healthy-028,healthy,manual_review,medium,6.4,Manual Review Required,1208.28,402.77,4833.24,70,"Resource res-healthy-028 has a predetermined risk score of 70 (medium risk) due to: production environment, Auto Scaling Group membership, recent activity (20 days ago), identified resource owner. Although the waste score is 6.4 with low waste probability, infrastructure dependencies may affect remediation safety.",Flag resource for manual review | Notify stakeholders | Await approval decision,"Flagging this resource for manual review is expected to recover approximately $1,208.28 annually. Risk analysis indicates medium operational risk (Manual Review Required), with a waste score of 6.4.","The predetermined action 'manual_review' follows the Planner rules engine based on resource type 'healthy', risk level 'medium', and waste score 6.4. Execution will follow the defined step sequence with verification gates.",Resource will be queued for stakeholder review before any infrastructure changes are executed.
res-healthy-029,healthy,manual_review,medium,8.1,Manual Review Required,624.42,208.14,2497.68,55,"Resource res-healthy-029 has a predetermined risk score of 55 (medium risk) due to: production environment, load balancer attachment, identified resource owner. Although the waste score is 8.1 with low waste probability, infrastructure dependencies may affect remediation safety.",Flag resource for manual review | Notify stakeholders | Await approval decision,"Flagging this resource for manual review is expected to recover approximately $624.42 annually. Risk analysis indicates medium operational risk (Manual Review Required), with a waste score of 8.1.","The predetermined action 'manual_review' follows the Planner rules engine based on resource type 'healthy', risk level 'medium', and waste score 8.1. Execution will follow the defined step sequence with verification gates.",Resource will be queued for stakeholder review before any infrastructure changes are executed.
res-healthy-030,healthy,manual_review,medium,6.4,Manual Review Required,583.8,194.61,2335.32,75,"Resource res-healthy-030 has a predetermined risk score of 75 (medium risk) due to: production environment, Auto Scaling Group membership, load balancer attachment, identified resource owner. Although the waste score is 6.4 with low waste probability, infrastructure dependencies may affect remediation safety.",Flag resource for manual review | Notify stakeholders | Await approval decision,"Flagging this resource for manual review is expected to recover approximately $583.80 annually. Risk analysis indicates medium operational risk (Manual Review Required), with a waste score of 6.4.","The predetermined action 'manual_review' follows the Planner rules engine based on resource type 'healthy', risk level 'medium', and waste score 6.4. Execution will follow the defined step sequence with verification gates.",Resource will be queued for stakeholder review before any infrastructure changes are executed.
res-healthy-031,healthy,ignore,high,6.2,Do Not Remediate,0.0,320.5,3846.0,80,"Resource res-healthy-031 has a predetermined risk score of 80 (high risk) due to: production environment, Auto Scaling Group membership, recent activity (28 days ago). Although the waste score is 6.2 with low waste probability, infrastructure dependencies may affect remediation safety.",No action required | Continue monitoring | Re-evaluate on next assessment cycle,"Deferring remediation on this resource is expected to recover approximately $0.00 annually. Risk analysis indicates high operational risk (Do Not Remediate), with a waste score of 6.2.","The predetermined action 'ignore' follows the Planner rules engine based on resource type 'healthy', risk level 'high', and waste score 6.2. Execution will follow the defined step sequence with verification gates.",No changes will be made; the resource remains under monitoring due to high operational risk or insufficient waste signal.
